"date","exchange_rate_usd"
"2009-06-09","1.4622"
"2009-06-10","1.4495"
"2009-06-11","1.4509"
"2009-06-12","1.4487"
"2009-06-15","1.4567"
"2009-06-16","1.4602"
"2009-06-17","1.4585"
"2009-06-18","1.4538"
"2009-06-19","1.4569"
"2009-06-22","1.4568"
"2009-06-23","1.4613"
"2009-06-24","1.4545"
"2009-06-25","1.4566"
"2009-06-26","1.4552"
"2009-06-29","1.4544"
"2009-06-30","1.4498"
"2009-07-01","1.4485"
"2009-07-02","1.4467"
"2009-07-03","1.4514"
"2009-07-06","1.4548"
"2009-07-07","1.4557"
"2009-07-08","1.4621"
"2009-07-09","1.4618"
"2009-07-10","1.4588"
"2009-07-13","1.4629"
"2009-07-14","1.4588"
"2009-07-15","1.4556"
"2009-07-16","1.4538"
"2009-07-17","1.4532"
"2009-07-20","1.4461"
"2009-07-21","1.4426"
"2009-07-22","1.444"
"2009-07-23","1.4414"
"2009-07-24","1.4433"
"2009-07-27","1.4409"
"2009-07-28","1.4412"
"2009-07-29","1.4413"
"2009-07-30","1.4465"
"2009-07-31","1.4408"
"2009-08-03","1.437"
"2009-08-04","1.4336"
"2009-08-05","1.4324"
"2009-08-06","1.4336"
"2009-08-07","1.4361"
"2009-08-11","1.4449"
"2009-08-12","1.4487"
"2009-08-13","1.4434"
"2009-08-14","1.4423"
"2009-08-17","1.4465"
"2009-08-18","1.4503"
"2009-08-19","1.4491"
"2009-08-20","1.4479"
"2009-08-21","1.4438"
"2009-08-24","1.4381"
"2009-08-25","1.4418"
"2009-08-26","1.442"
"2009-08-27","1.4455"
"2009-08-28","1.4429"
"2009-08-31","1.4419"
"2009-09-01","1.44"
"2009-09-02","1.4447"
"2009-09-03","1.4412"
"2009-09-04","1.4415"
"2009-09-07","1.4328"
"2009-09-08","1.4327"
"2009-09-09","1.4255"
"2009-09-10","1.4235"
"2009-09-11","1.4224"
"2009-09-14","1.4247"
"2009-09-15","1.4226"
"2009-09-16","1.4186"
"2009-09-17","1.4115"
"2009-09-18","1.4155"
"2009-09-22","1.4157"
"2009-09-23","1.4101"
"2009-09-24","1.4159"
"2009-09-25","1.4186"
"2009-09-28","1.4206"
"2009-09-29","1.4181"
"2009-09-30","1.4141"
"2009-10-01","1.4116"
"2009-10-02","1.4141"
"2009-10-05","1.4114"
"2009-10-06","1.4046"
"2009-10-07","1.4031"
"2009-10-08","1.3949"
"2009-10-09","1.3918"
"2009-10-12","1.4014"
"2009-10-13","1.3972"
"2009-10-14","1.3939"
"2009-10-15","1.3861"
"2009-10-16","1.3884"
"2009-10-19","1.3953"
"2009-10-20","1.3882"
"2009-10-21","1.3951"
"2009-10-22","1.3964"
"2009-10-23","1.3928"
"2009-10-26","1.3925"
"2009-10-27","1.3976"
"2009-10-28","1.3995"
"2009-10-29","1.4039"
"2009-10-30","1.3968"
"2009-11-02","1.4004"
"2009-11-03","1.3976"
"2009-11-04","1.3998"
"2009-11-05","1.3975"
"2009-11-06","1.3946"
"2009-11-09","1.3884"
"2009-11-10","1.3882"
"2009-11-11","1.3874"
"2009-11-12","1.3865"
"2009-11-13","1.389"
"2009-11-16","1.3848"
"2009-11-17","1.3845"
"2009-11-18","1.3858"
"2009-11-19","1.3874"
"2009-11-20","1.3894"
"2009-11-23","1.3867"
"2009-11-24","1.3869"
"2009-11-25","1.384"
"2009-11-26","1.3796"
"2009-11-30","1.3828"
"2009-12-01","1.3844"
"2009-12-02","1.38"
"2009-12-03","1.3812"
"2009-12-04","1.3829"
"2009-12-07","1.3891"
"2009-12-08","1.3891"
"2009-12-09","1.3938"
"2009-12-10","1.3895"
"2009-12-11","1.3904"
"2009-12-14","1.3929"
"2009-12-15","1.3918"
"2009-12-16","1.3976"
"2009-12-17","1.3998"
"2009-12-18","1.4006"
"2009-12-21","1.4033"
"2009-12-22","1.4064"
"2009-12-23","1.4112"
"2009-12-24","1.4072"
"2009-12-28","1.406"
"2009-12-29","1.4078"
"2009-12-30","1.4067"
"2009-12-31","1.4034"
"2010-01-04","1.4038"
"2010-01-05","1.3969"
"2010-01-06","1.3966"
"2010-01-07","1.3942"
"2010-01-08","1.3982"
"2010-01-11","1.388"
"2010-01-12","1.391"
"2010-01-13","1.3897"
"2010-01-14","1.3864"
"2010-01-15","1.3886"
"2010-01-18","1.3905"
"2010-01-19","1.3878"
"2010-01-20","1.3937"
"2010-01-21","1.3994"
"2010-01-22","1.4045"
"2010-01-25","1.4017"
"2010-01-26","1.4012"
"2010-01-27","1.4019"
"2010-01-28","1.4026"
"2010-01-29","1.4046"
"2010-02-01","1.4111"
"2010-02-02","1.4117"
"2010-02-03","1.4097"
"2010-02-04","1.4122"
"2010-02-05","1.4203"
"2010-02-08","1.4216"
"2010-02-09","1.4217"
"2010-02-10","1.4187"
"2010-02-11","1.4124"
"2010-02-12","1.4124"
"2010-02-17","1.4035"
"2010-02-18","1.4094"
"2010-02-19","1.4135"
"2010-02-22","1.4075"
"2010-02-23","1.4083"
"2010-02-24","1.4096"
"2010-02-25","1.4117"
"2010-02-26","1.4087"
"2010-03-01","1.4048"
"2010-03-02","1.4065"
"2010-03-03","1.4012"
"2010-03-04","1.3998"
"2010-03-05","1.4019"
"2010-03-08","1.3994"
"2010-03-09","1.4005"
"2010-03-10","1.3991"
"2010-03-11","1.3993"
"2010-03-12","1.3973"
"2010-03-15","1.3978"
"2010-03-16","1.3967"
"2010-03-17","1.3942"
"2010-03-18","1.3932"
"2010-03-19","1.3956"
"2010-03-22","1.3999"
"2010-03-23","1.3996"
"2010-03-24","1.4019"
"2010-03-25","1.4066"
"2010-03-26","1.4065"
"2010-03-29","1.4022"
"2010-03-30","1.3978"
"2010-03-31","1.4028"
"2010-04-01","1.3989"
"2010-04-05","1.3982"
"2010-04-06","1.3977"
"2010-04-07","1.396"
"2010-04-08","1.3969"
"2010-04-09","1.3947"
"2010-04-12","1.3885"
"2010-04-13","1.3935"
"2010-04-14","1.3778"
"2010-04-15","1.3731"
"2010-04-16","1.3783"
"2010-04-19","1.3792"
"2010-04-20","1.3767"
"2010-04-21","1.3728"
"2010-04-22","1.373"
"2010-04-23","1.3742"
"2010-04-26","1.3684"
"2010-04-27","1.3678"
"2010-04-28","1.3718"
"2010-04-29","1.3721"
"2010-04-30","1.3682"
"2010-05-03","1.373"
"2010-05-04","1.3707"
"2010-05-05","1.3833"
"2010-05-06","1.3911"
"2010-05-07","1.4005"
"2010-05-10","1.3784"
"2010-05-11","1.3782"
"2010-05-12","1.3846"
"2010-05-13","1.3802"
"2010-05-14","1.3812"
"2010-05-17","1.3968"
"2010-05-18","1.3925"
"2010-05-19","1.3982"
"2010-05-20","1.399"
"2010-05-21","1.4109"
"2010-05-24","1.4066"
"2010-05-25","1.4163"
"2010-05-26","1.4104"
"2010-05-27","1.4089"
"2010-05-31","1.4017"
"2010-06-01","1.4029"
"2010-06-02","1.4132"
"2010-06-03","1.4023"
"2010-06-04","1.4033"
"2010-06-07","1.4196"
"2010-06-08","1.4145"
"2010-06-09","1.4163"
"2010-06-10","1.4128"
"2010-06-11","1.4046"
"2010-06-14","1.3985"
"2010-06-15","1.3983"
"2010-06-16","1.3937"
"2010-06-17","1.3971"
"2010-06-18","1.3889"
"2010-06-21","1.3767"
"2010-06-22","1.38"
"2010-06-23","1.3865"
"2010-06-24","1.3869"
"2010-06-25","1.3922"
"2010-06-28","1.3839"
"2010-06-29","1.3903"
"2010-06-30","1.4013"
"2010-07-01","1.4013"
"2010-07-02","1.3913"
"2010-07-05","1.3928"
"2010-07-06","1.3926"
"2010-07-07","1.3903"
"2010-07-08","1.3835"
"2010-07-09","1.3792"
"2010-07-12","1.3808"
"2010-07-13","1.3829"
"2010-07-14","1.3765"
"2010-07-15","1.375"
"2010-07-16","1.3758"
"2010-07-19","1.3807"
"2010-07-20","1.3734"
"2010-07-21","1.3724"
"2010-07-22","1.3764"
"2010-07-23","1.373"
"2010-07-26","1.3647"
"2010-07-27","1.3613"
"2010-07-28","1.364"
"2010-07-29","1.3656"
"2010-07-30","1.3623"
"2010-08-02","1.3538"
"2010-08-03","1.3529"
"2010-08-04","1.3528"
"2010-08-05","1.354"
"2010-08-06","1.3523"
"2010-08-10","1.3528"
"2010-08-11","1.3559"
"2010-08-12","1.3643"
"2010-08-13","1.3586"
"2010-08-16","1.3658"
"2010-08-17","1.3572"
"2010-08-18","1.3568"
"2010-08-19","1.3527"
"2010-08-20","1.3536"
"2010-08-23","1.3554"
"2010-08-24","1.3604"
"2010-08-25","1.3583"
"2010-08-26","1.3556"
"2010-08-27","1.3556"
"2010-08-30","1.3535"
"2010-08-31","1.3557"
"2010-09-01","1.3538"
"2010-09-02","1.3495"
"2010-09-03","1.3477"
"2010-09-06","1.3434"
"2010-09-07","1.3463"
"2010-09-08","1.3469"
"2010-09-09","1.3432"
"2010-09-13","1.3395"
"2010-09-14","1.3375"
"2010-09-15","1.3387"
"2010-09-16","1.3384"
"2010-09-17","1.3365"
"2010-09-20","1.3351"
"2010-09-21","1.334"
"2010-09-22","1.3285"
"2010-09-23","1.3263"
"2010-09-24","1.3278"
"2010-09-27","1.323"
"2010-09-28","1.3224"
"2010-09-29","1.3182"
"2010-09-30","1.3175"
"2010-10-01","1.3157"
"2010-10-04","1.3133"
"2010-10-05","1.3175"
"2010-10-06","1.3106"
"2010-10-07","1.3087"
"2010-10-08","1.307"
"2010-10-11","1.306"
"2010-10-12","1.3083"
"2010-10-13","1.3056"
"2010-10-14","1.2953"
"2010-10-15","1.2982"
"2010-10-18","1.3048"
"2010-10-19","1.3044"
"2010-10-20","1.3094"
"2010-10-21","1.3016"
"2010-10-22","1.3021"
"2010-10-25","1.295"
"2010-10-26","1.2939"
"2010-10-27","1.3018"
"2010-10-28","1.2992"
"2010-10-29","1.2987"
"2010-11-01","1.2911"
"2010-11-02","1.2894"
"2010-11-03","1.288"
"2010-11-04","1.2847"
"2010-11-08","1.2868"
"2010-11-09","1.286"
"2010-11-10","1.2888"
"2010-11-11","1.2866"
"2010-11-12","1.2964"
"2010-11-15","1.3029"
"2010-11-16","1.2988"
"2010-11-18","1.2992"
"2010-11-19","1.2988"
"2010-11-22","1.2937"
"2010-11-23","1.3027"
"2010-11-24","1.3125"
"2010-11-25","1.3099"
"2010-11-26","1.3124"
"2010-11-29","1.3172"
"2010-11-30","1.3191"
"2010-12-01","1.3183"
"2010-12-02","1.3137"
"2010-12-03","1.3095"
"2010-12-06","1.3039"
"2010-12-07","1.3045"
"2010-12-08","1.3149"
"2010-12-09","1.3107"
"2010-12-10","1.3101"
"2010-12-13","1.308"
"2010-12-14","1.3035"
"2010-12-15","1.3089"
"2010-12-16","1.316"
"2010-12-17","1.3116"
"2010-12-20","1.3222"
"2010-12-21","1.316"
"2010-12-22","1.3117"
"2010-12-23","1.306"
"2010-12-24","1.3028"
"2010-12-27","1.2985"
"2010-12-28","1.2972"
"2010-12-29","1.2979"
"2010-12-30","1.292"
"2010-12-31","1.2875"
"2011-01-03","1.2858"
"2011-01-04","1.2855"
"2011-01-05","1.2896"
"2011-01-06","1.2934"
"2011-01-07","1.2964"
"2011-01-10","1.2965"
"2011-01-11","1.2985"
"2011-01-12","1.2925"
"2011-01-13","1.2889"
"2011-01-14","1.2879"
"2011-01-17","1.2906"
"2011-01-18","1.2885"
"2011-01-19","1.2818"
"2011-01-20","1.2887"
"2011-01-21","1.2868"
"2011-01-24","1.2848"
"2011-01-25","1.2811"
"2011-01-26","1.2807"
"2011-01-27","1.2794"
"2011-01-28","1.2814"
"2011-01-31","1.2865"
"2011-02-01","1.2787"
"2011-02-02","1.2735"
"2011-02-07","1.2755"
"2011-02-08","1.2746"
"2011-02-09","1.2743"
"2011-02-10","1.2758"
"2011-02-11","1.2809"
"2011-02-14","1.2807"
"2011-02-15","1.2806"
"2011-02-16","1.2805"
"2011-02-17","1.2787"
"2011-02-18","1.2763"
"2011-02-21","1.2751"
"2011-02-22","1.2815"
"2011-02-23","1.2791"
"2011-02-24","1.2766"
"2011-02-25","1.2763"
"2011-02-28","1.2738"
"2011-03-01","1.271"
"2011-03-02","1.2735"
"2011-03-03","1.2689"
"2011-03-04","1.2676"
"2011-03-07","1.2672"
"2011-03-08","1.2669"
"2011-03-09","1.2693"
"2011-03-10","1.2709"
"2011-03-11","1.2717"
"2011-03-14","1.2705"
"2011-03-15","1.2751"
"2011-03-16","1.2787"
"2011-03-17","1.2823"
"2011-03-18","1.2728"
"2011-03-21","1.2697"
"2011-03-22","1.2664"
"2011-03-23","1.2648"
"2011-03-24","1.2644"
"2011-03-25","1.261"
"2011-03-28","1.2629"
"2011-03-29","1.2635"
"2011-03-30","1.2636"
"2011-03-31","1.2617"
"2011-04-01","1.2616"
"2011-04-04","1.2605"
"2011-04-05","1.2613"
"2011-04-06","1.2606"
"2011-04-07","1.2605"
"2011-04-08","1.2574"
"2011-04-11","1.256"
"2011-04-12","1.2604"
"2011-04-13","1.2581"
"2011-04-14","1.2492"
"2011-04-15","1.2445"
"2011-04-18","1.2443"
"2011-04-19","1.2497"
"2011-04-20","1.2408"
"2011-04-21","1.2369"
"2011-04-25","1.2355"
"2011-04-26","1.2371"
"2011-04-27","1.2309"
"2011-04-28","1.226"
"2011-04-29","1.2277"
"2011-05-03","1.2259"
"2011-05-04","1.2302"
"2011-05-05","1.231"
"2011-05-06","1.235"
"2011-05-09","1.2308"
"2011-05-10","1.2332"
"2011-05-11","1.2303"
"2011-05-12","1.2362"
"2011-05-13","1.2437"
"2011-05-16","1.2497"
"2011-05-18","1.2415"
"2011-05-19","1.2378"
"2011-05-20","1.2358"
"2011-05-23","1.2446"
"2011-05-24","1.2473"
"2011-05-25","1.2489"
"2011-05-26","1.244"
"2011-05-27","1.2361"
"2011-05-30","1.234"
"2011-05-31","1.2328"
"2011-06-01","1.2303"
"2011-06-02","1.2383"
"2011-06-03","1.2327"
"2011-06-06","1.2287"
"2011-06-07","1.2314"
"2011-06-08","1.2303"
"2011-06-09","1.2314"
"2011-06-10","1.2302"
"2011-06-13","1.2384"
"2011-06-14","1.2327"
"2011-06-15","1.2324"
"2011-06-16","1.2387"
"2011-06-17","1.2381"
"2011-06-20","1.2368"
"2011-06-21","1.2364"
"2011-06-22","1.2335"
"2011-06-23","1.2353"
"2011-06-24","1.2353"
"2011-06-27","1.2423"
"2011-06-28","1.2422"
"2011-06-29","1.2385"
"2011-06-30","1.2292"
"2011-07-01","1.2282"
"2011-07-04","1.2244"
"2011-07-05","1.2277"
"2011-07-06","1.2266"
"2011-07-07","1.2263"
"2011-07-08","1.2224"
"2011-07-11","1.2214"
"2011-07-12","1.2282"
"2011-07-13","1.2245"
"2011-07-14","1.2178"
"2011-07-15","1.2168"
"2011-07-18","1.2196"
"2011-07-19","1.2169"
"2011-07-20","1.2149"
"2011-07-21","1.2135"
"2011-07-22","1.2105"
"2011-07-25","1.2089"
"2011-07-26","1.2048"
"2011-07-27","1.2009"
"2011-07-28","1.2036"
"2011-07-29","1.2041"
"2011-08-01","1.2015"
"2011-08-02","1.2035"
"2011-08-03","1.2087"
"2011-08-04","1.2081"
"2011-08-05","1.2218"
"2011-08-08","1.217"
"2011-08-10","1.2113"
"2011-08-11","1.2146"
"2011-08-12","1.213"
"2011-08-15","1.207"
"2011-08-16","1.2025"
"2011-08-17","1.205"
"2011-08-18","1.2066"
"2011-08-19","1.2132"
"2011-08-22","1.2104"
"2011-08-23","1.2069"
"2011-08-24","1.2054"
"2011-08-25","1.2086"
"2011-08-26","1.2068"
"2011-08-29","1.2076"
"2011-08-31","1.2046"
"2011-09-01","1.2032"
"2011-09-02","1.2047"
"2011-09-05","1.2058"
"2011-09-06","1.2086"
"2011-09-07","1.2084"
"2011-09-08","1.2096"
"2011-09-09","1.2155"
"2011-09-12","1.2328"
"2011-09-13","1.2338"
"2011-09-14","1.2492"
"2011-09-15","1.2462"
"2011-09-16","1.2396"
"2011-09-19","1.2583"
"2011-09-20","1.2697"
"2011-09-21","1.2607"
"2011-09-22","1.2874"
"2011-09-23","1.2999"
"2011-09-26","1.3044"
"2011-09-27","1.2885"
"2011-09-28","1.2908"
"2011-09-29","1.2957"
"2011-09-30","1.3003"
"2011-10-03","1.314"
"2011-10-04","1.3166"
"2011-10-05","1.3078"
"2011-10-06","1.3043"
"2011-10-07","1.2943"
"2011-10-10","1.291"
"2011-10-11","1.2792"
"2011-10-12","1.2878"
"2011-10-13","1.2763"
"2011-10-14","1.2722"
"2011-10-17","1.2656"
"2011-10-18","1.2672"
"2011-10-19","1.2642"
"2011-10-20","1.2701"
"2011-10-21","1.2808"
"2011-10-24","1.271"
"2011-10-25","1.262"
"2011-10-27","1.2641"
"2011-10-28","1.2444"
"2011-10-31","1.2502"
"2011-11-01","1.2587"
"2011-11-02","1.2731"
"2011-11-03","1.2793"
"2011-11-04","1.2676"
"2011-11-08","1.2701"
"2011-11-09","1.2695"
"2011-11-10","1.293"
"2011-11-11","1.2889"
"2011-11-14","1.2808"
"2011-11-15","1.2878"
"2011-11-16","1.2969"
"2011-11-17","1.293"
"2011-11-18","1.2957"
"2011-11-21","1.2994"
"2011-11-22","1.3032"
"2011-11-23","1.3055"
"2011-11-24","1.3071"
"2011-11-25","1.3111"
"2011-11-28","1.3053"
"2011-11-29","1.2993"
"2011-11-30","1.2956"
"2011-12-01","1.2843"
"2011-12-02","1.2853"
"2011-12-05","1.2831"
"2011-12-06","1.2849"
"2011-12-07","1.2828"
"2011-12-08","1.2869"
"2011-12-09","1.2995"
"2011-12-12","1.2943"
"2011-12-13","1.3004"
"2011-12-14","1.3055"
"2011-12-15","1.3104"
"2011-12-16","1.3033"
"2011-12-19","1.3069"
"2011-12-20","1.3066"
"2011-12-21","1.2938"
"2011-12-22","1.2953"
"2011-12-23","1.2911"
"2011-12-27","1.2953"
"2011-12-28","1.2983"
"2011-12-29","1.3006"
"2011-12-30","1.3007"
"2012-01-03","1.2925"
"2012-01-04","1.2874"
"2012-01-05","1.2883"
"2012-01-06","1.2923"
"2012-01-09","1.2994"
"2012-01-10","1.2912"
"2012-01-11","1.2925"
"2012-01-12","1.2928"
"2012-01-13","1.2882"
"2012-01-16","1.2926"
"2012-01-17","1.2862"
"2012-01-18","1.282"
"2012-01-19","1.2777"
"2012-01-20","1.2736"
"2012-01-25","1.2668"
"2012-01-26","1.2584"
"2012-01-27","1.2581"
"2012-01-30","1.2542"
"2012-01-31","1.2547"
"2012-02-01","1.2567"
"2012-02-02","1.2465"
"2012-02-03","1.2484"
"2012-02-06","1.2447"
"2012-02-07","1.2481"
"2012-02-08","1.2435"
"2012-02-09","1.2447"
"2012-02-10","1.2553"
"2012-02-13","1.2547"
"2012-02-14","1.2636"
"2012-02-15","1.2585"
"2012-02-16","1.2665"
"2012-02-17","1.2609"
"2012-02-20","1.2532"
"2012-02-21","1.2542"
"2012-02-22","1.2587"
"2012-02-23","1.2588"
"2012-02-24","1.2533"
"2012-02-27","1.2568"
"2012-02-28","1.2532"
"2012-02-29","1.2474"
"2012-03-01","1.2493"
"2012-03-02","1.2483"
"2012-03-05","1.2568"
"2012-03-06","1.2614"
"2012-03-07","1.2616"
"2012-03-08","1.2564"
"2012-03-09","1.2522"
"2012-03-12","1.2594"
"2012-03-13","1.2558"
"2012-03-14","1.2607"
"2012-03-15","1.2674"
"2012-03-16","1.2598"
"2012-03-19","1.2579"
"2012-03-20","1.2583"
"2012-03-21","1.2629"
"2012-03-22","1.2637"
"2012-03-23","1.2628"
"2012-03-26","1.2606"
"2012-03-27","1.2588"
"2012-03-28","1.2568"
"2012-03-29","1.2577"
"2012-03-30","1.2572"
"2012-04-02","1.2553"
"2012-04-03","1.2515"
"2012-04-04","1.2571"
"2012-04-05","1.2579"
"2012-04-09","1.2608"
"2012-04-10","1.2595"
"2012-04-11","1.2608"
"2012-04-12","1.2562"
"2012-04-13","1.2485"
"2012-04-16","1.2535"
"2012-04-17","1.2508"
"2012-04-18","1.2486"
"2012-04-19","1.2519"
"2012-04-20","1.2513"
"2012-04-23","1.249"
"2012-04-24","1.2486"
"2012-04-25","1.2466"
"2012-04-26","1.2428"
"2012-04-27","1.243"
"2012-04-30","1.2372"
"2012-05-02","1.2362"
"2012-05-03","1.2415"
"2012-05-04","1.2421"
"2012-05-07","1.2485"
"2012-05-08","1.2462"
"2012-05-09","1.2506"
"2012-05-10","1.2508"
"2012-05-11","1.2513"
"2012-05-14","1.2528"
"2012-05-15","1.2569"
"2012-05-16","1.2668"
"2012-05-17","1.2637"
"2012-05-18","1.2751"
"2012-05-21","1.2705"
"2012-05-22","1.2667"
"2012-05-23","1.2772"
"2012-05-24","1.275"
"2012-05-25","1.2814"
"2012-05-28","1.2748"
"2012-05-29","1.2781"
"2012-05-30","1.2798"
"2012-05-31","1.2882"
"2012-06-01","1.2877"
"2012-06-04","1.2896"
"2012-06-05","1.2864"
"2012-06-06","1.2805"
"2012-06-07","1.2757"
"2012-06-08","1.2823"
"2012-06-11","1.2768"
"2012-06-12","1.2831"
"2012-06-13","1.2819"
"2012-06-14","1.2814"
"2012-06-15","1.2764"
"2012-06-18","1.2685"
"2012-06-19","1.2675"
"2012-06-20","1.2687"
"2012-06-21","1.2711"
"2012-06-22","1.2776"
"2012-06-25","1.2803"
"2012-06-26","1.281"
"2012-06-27","1.2784"
"2012-06-28","1.2755"
"2012-06-29","1.2737"
"2012-07-02","1.2686"
"2012-07-03","1.264"
"2012-07-04","1.2629"
"2012-07-05","1.2665"
"2012-07-06","1.2694"
"2012-07-09","1.2727"
"2012-07-10","1.2716"
"2012-07-11","1.2677"
"2012-07-12","1.2669"
"2012-07-13","1.2696"
"2012-07-16","1.265"
"2012-07-17","1.2612"
"2012-07-18","1.2596"
"2012-07-19","1.2566"
"2012-07-20","1.2543"
"2012-07-23","1.2612"
"2012-07-24","1.2593"
"2012-07-25","1.2611"
"2012-07-26","1.2565"
"2012-07-27","1.2515"
"2012-07-30","1.247"
"2012-07-31","1.2454"
"2012-08-01","1.2456"
"2012-08-02","1.2472"
"2012-08-03","1.2479"
"2012-08-06","1.2414"
