"date","exchange_rate_usd"
"2012-08-07","1.2411"
"2012-08-08","1.2433"
"2012-08-10","1.2467"
"2012-08-13","1.2448"
"2012-08-14","1.2455"
"2012-08-15","1.2487"
"2012-08-16","1.2514"
"2012-08-17","1.2523"
"2012-08-21","1.2512"
"2012-08-22","1.2518"
"2012-08-23","1.2443"
"2012-08-24","1.2485"
"2012-08-27","1.2515"
"2012-08-28","1.255"
"2012-08-29","1.2537"
"2012-08-30","1.2539"
"2012-08-31","1.2523"
"2012-09-03","1.2475"
"2012-09-04","1.2444"
"2012-09-05","1.2479"
"2012-09-06","1.2464"
"2012-09-07","1.2427"
"2012-09-10","1.2356"
"2012-09-11","1.2343"
"2012-09-12","1.229"
"2012-09-13","1.2277"
"2012-09-14","1.2219"
"2012-09-17","1.2225"
"2012-09-18","1.2245"
"2012-09-19","1.2249"
"2012-09-20","1.225"
"2012-09-21","1.224"
"2012-09-24","1.2262"
"2012-09-25","1.2268"
"2012-09-26","1.2298"
"2012-09-27","1.2293"
"2012-09-28","1.2254"
"2012-10-01","1.2307"
"2012-10-02","1.2275"
"2012-10-03","1.2331"
"2012-10-04","1.2309"
"2012-10-05","1.2271"
"2012-10-08","1.2314"
"2012-10-09","1.2285"
"2012-10-10","1.2302"
"2012-10-11","1.2288"
"2012-10-12","1.222"
"2012-10-15","1.2228"
"2012-10-16","1.2214"
"2012-10-17","1.2188"
"2012-10-18","1.2183"
"2012-10-19","1.2202"
"2012-10-22","1.2209"
"2012-10-23","1.2218"
"2012-10-24","1.2233"
"2012-10-25","1.2219"
"2012-10-29","1.2211"
"2012-10-30","1.2224"
"2012-10-31","1.2205"
"2012-11-01","1.2208"
"2012-11-02","1.2214"
"2012-11-05","1.2248"
"2012-11-06","1.2243"
"2012-11-07","1.2215"
"2012-11-08","1.2249"
"2012-11-09","1.223"
"2012-11-12","1.2227"
"2012-11-14","1.222"
"2012-11-15","1.2234"
"2012-11-16","1.228"
"2012-11-19","1.225"
"2012-11-20","1.2233"
"2012-11-21","1.2269"
"2012-11-22","1.2251"
"2012-11-23","1.2246"
"2012-11-26","1.2229"
"2012-11-27","1.2217"
"2012-11-28","1.2227"
"2012-11-29","1.222"
"2012-11-30","1.2209"
"2012-12-03","1.2206"
"2012-12-04","1.219"
"2012-12-05","1.2186"
"2012-12-06","1.22"
"2012-12-07","1.221"
"2012-12-10","1.222"
"2012-12-11","1.2224"
"2012-12-12","1.2213"
"2012-12-13","1.221"
"2012-12-14","1.2214"
"2012-12-17","1.2202"
"2012-12-18","1.2196"
"2012-12-19","1.219"
"2012-12-20","1.2201"
"2012-12-21","1.2204"
"2012-12-24","1.2215"
"2012-12-26","1.2237"
"2012-12-27","1.2232"
"2012-12-28","1.2235"
"2012-12-31","1.2221"
"2013-01-02","1.2208"
"2013-01-03","1.2227"
"2013-01-04","1.2296"
"2013-01-07","1.2307"
"2013-01-08","1.2289"
"2013-01-09","1.2281"
"2013-01-10","1.2268"
"2013-01-11","1.2242"
"2013-01-14","1.2261"
"2013-01-15","1.2245"
"2013-01-16","1.2248"
"2013-01-17","1.2248"
"2013-01-18","1.2251"
"2013-01-21","1.2288"
"2013-01-22","1.2281"
"2013-01-23","1.2277"
"2013-01-24","1.2269"
"2013-01-25","1.2311"
"2013-01-28","1.2353"
"2013-01-29","1.2376"
"2013-01-30","1.2349"
"2013-01-31","1.2389"
"2013-02-01","1.2415"
"2013-02-04","1.2388"
"2013-02-05","1.2376"
"2013-02-06","1.2372"
"2013-02-07","1.2385"
"2013-02-08","1.2385"
"2013-02-13","1.2378"
"2013-02-14","1.2351"
"2013-02-15","1.2348"
"2013-02-18","1.24"
"2013-02-19","1.2389"
"2013-02-20","1.2368"
"2013-02-21","1.24"
"2013-02-22","1.2377"
"2013-02-25","1.2397"
"2013-02-26","1.2389"
"2013-02-27","1.2376"
"2013-02-28","1.2363"
"2013-03-01","1.2371"
"2013-03-04","1.2437"
"2013-03-05","1.2442"
"2013-03-06","1.2442"
"2013-03-07","1.2486"
"2013-03-08","1.2468"
"2013-03-11","1.2489"
"2013-03-12","1.2476"
"2013-03-13","1.2471"
"2013-03-14","1.2489"
"2013-03-15","1.2484"
"2013-03-18","1.2509"
"2013-03-19","1.2495"
"2013-03-20","1.2523"
"2013-03-21","1.2507"
"2013-03-22","1.2494"
"2013-03-25","1.2453"
"2013-03-26","1.2411"
"2013-03-27","1.2431"
"2013-03-28","1.2436"
"2013-04-01","1.2417"
"2013-04-02","1.2364"
"2013-04-03","1.2394"
"2013-04-04","1.238"
"2013-04-05","1.2402"
"2013-04-08","1.2413"
"2013-04-09","1.2406"
"2013-04-10","1.2375"
"2013-04-11","1.238"
"2013-04-12","1.2373"
"2013-04-15","1.2372"
"2013-04-16","1.2377"
"2013-04-17","1.2337"
"2013-04-18","1.2357"
"2013-04-19","1.2356"
"2013-04-22","1.2377"
"2013-04-23","1.2407"
"2013-04-24","1.2413"
"2013-04-25","1.2394"
"2013-04-26","1.2373"
"2013-04-29","1.2347"
"2013-04-30","1.2342"
"2013-05-02","1.2338"
"2013-05-03","1.2346"
"2013-05-06","1.2304"
"2013-05-07","1.2306"
"2013-05-08","1.2315"
"2013-05-09","1.2282"
"2013-05-10","1.2356"
"2013-05-13","1.2412"
"2013-05-14","1.2391"
"2013-05-15","1.2423"
"2013-05-16","1.2465"
"2013-05-17","1.2545"
"2013-05-20","1.2544"
"2013-05-21","1.2545"
"2013-05-22","1.2592"
"2013-05-23","1.2676"
"2013-05-27","1.2649"
"2013-05-28","1.2637"
"2013-05-29","1.2694"
"2013-05-30","1.2659"
"2013-05-31","1.2613"
"2013-06-03","1.2603"
"2013-06-04","1.2519"
"2013-06-05","1.249"
"2013-06-06","1.2504"
"2013-06-07","1.2416"
"2013-06-10","1.2543"
"2013-06-11","1.2598"
"2013-06-12","1.2561"
"2013-06-13","1.2578"
"2013-06-14","1.2517"
"2013-06-17","1.2546"
"2013-06-18","1.2608"
"2013-06-19","1.2598"
"2013-06-20","1.2708"
"2013-06-21","1.2755"
"2013-06-24","1.2765"
"2013-06-25","1.2758"
"2013-06-26","1.2716"
"2013-06-27","1.2684"
"2013-06-28","1.2652"
"2013-07-01","1.2669"
"2013-07-02","1.2664"
"2013-07-03","1.2727"
"2013-07-04","1.2713"
"2013-07-05","1.2759"
"2013-07-08","1.2846"
"2013-07-09","1.277"
"2013-07-10","1.2779"
"2013-07-11","1.2619"
"2013-07-12","1.2606"
"2013-07-15","1.2642"
"2013-07-16","1.2618"
"2013-07-17","1.2612"
"2013-07-18","1.2658"
"2013-07-19","1.2677"
"2013-07-22","1.2627"
"2013-07-23","1.2618"
"2013-07-24","1.2646"
"2013-07-25","1.2676"
"2013-07-26","1.2624"
"2013-07-29","1.2663"
"2013-07-30","1.269"
"2013-07-31","1.2738"
"2013-08-01","1.2714"
"2013-08-02","1.2756"
"2013-08-05","1.2706"
"2013-08-06","1.2668"
"2013-08-07","1.2684"
"2013-08-12","1.2615"
"2013-08-13","1.2624"
"2013-08-14","1.2676"
"2013-08-15","1.2685"
"2013-08-16","1.2706"
"2013-08-19","1.2745"
"2013-08-20","1.278"
"2013-08-21","1.2773"
"2013-08-22","1.2841"
"2013-08-23","1.28"
"2013-08-26","1.2793"
"2013-08-27","1.2822"
"2013-08-28","1.2824"
"2013-08-29","1.2769"
"2013-08-30","1.2757"
"2013-09-02","1.274"
"2013-09-03","1.2727"
"2013-09-04","1.2782"
"2013-09-05","1.2756"
"2013-09-06","1.2797"
"2013-09-09","1.2747"
"2013-09-10","1.2688"
"2013-09-11","1.2702"
"2013-09-12","1.2668"
"2013-09-13","1.2694"
"2013-09-16","1.2621"
"2013-09-17","1.2639"
"2013-09-18","1.2604"
"2013-09-19","1.2446"
"2013-09-20","1.246"
"2013-09-23","1.2492"
"2013-09-24","1.2531"
"2013-09-25","1.2569"
"2013-09-26","1.2549"
"2013-09-27","1.2556"
"2013-09-30","1.2572"
"2013-10-01","1.2536"
"2013-10-02","1.2528"
"2013-10-03","1.2482"
"2013-10-04","1.2477"
"2013-10-07","1.2482"
"2013-10-08","1.2498"
"2013-10-09","1.2513"
"2013-10-10","1.2532"
"2013-10-11","1.2485"
"2013-10-14","1.2459"
"2013-10-16","1.2424"
"2013-10-17","1.2443"
"2013-10-18","1.2395"
"2013-10-21","1.2416"
"2013-10-22","1.2424"
"2013-10-23","1.2363"
"2013-10-24","1.2375"
"2013-10-25","1.2375"
"2013-10-28","1.2364"
"2013-10-29","1.2386"
"2013-10-30","1.2398"
"2013-10-31","1.2394"
"2013-11-01","1.2417"
"2013-11-04","1.2432"
"2013-11-05","1.2423"
"2013-11-06","1.2433"
"2013-11-07","1.2422"
"2013-11-08","1.2439"
"2013-11-11","1.2468"
"2013-11-12","1.248"
"2013-11-13","1.2489"
"2013-11-14","1.2464"
"2013-11-15","1.2477"
"2013-11-18","1.2462"
"2013-11-19","1.2462"
"2013-11-20","1.2435"
"2013-11-21","1.2484"
"2013-11-22","1.251"
"2013-11-25","1.2522"
"2013-11-26","1.2513"
"2013-11-27","1.2524"
"2013-11-28","1.2548"
"2013-11-29","1.2555"
"2013-12-02","1.2543"
"2013-12-03","1.2562"
"2013-12-04","1.254"
"2013-12-05","1.2552"
"2013-12-06","1.2537"
"2013-12-09","1.251"
"2013-12-10","1.2497"
"2013-12-11","1.2495"
"2013-12-12","1.2534"
"2013-12-13","1.2555"
"2013-12-16","1.2547"
"2013-12-17","1.2552"
"2013-12-18","1.258"
"2013-12-19","1.2633"
"2013-12-20","1.2667"
"2013-12-23","1.2663"
"2013-12-24","1.2677"
"2013-12-26","1.2689"
"2013-12-27","1.2677"
"2013-12-30","1.2693"
"2013-12-31","1.2653"
"2014-01-02","1.2639"
"2014-01-03","1.2673"
"2014-01-06","1.2689"
"2014-01-07","1.2695"
"2014-01-08","1.2711"
"2014-01-09","1.2722"
"2014-01-10","1.2706"
"2014-01-13","1.2639"
"2014-01-14","1.2672"
"2014-01-15","1.2708"
"2014-01-16","1.2738"
"2014-01-17","1.2728"
"2014-01-20","1.2768"
"2014-01-21","1.2763"
"2014-01-22","1.278"
"2014-01-23","1.2815"
"2014-01-24","1.278"
"2014-01-27","1.2775"
"2014-01-28","1.2743"
"2014-01-29","1.2729"
"2014-01-30","1.2759"
"2014-02-03","1.2779"
"2014-02-04","1.2711"
"2014-02-05","1.2699"
"2014-02-06","1.2689"
"2014-02-07","1.2684"
"2014-02-10","1.2682"
"2014-02-11","1.2691"
"2014-02-12","1.265"
"2014-02-13","1.2673"
"2014-02-14","1.2653"
"2014-02-17","1.2595"
"2014-02-18","1.2617"
"2014-02-19","1.2627"
"2014-02-20","1.2648"
"2014-02-21","1.2656"
"2014-02-24","1.2673"
"2014-02-25","1.2623"
"2014-02-26","1.2645"
"2014-02-27","1.2665"
"2014-02-28","1.2672"
"2014-03-03","1.2672"
"2014-03-04","1.2703"
"2014-03-05","1.2706"
"2014-03-06","1.2677"
"2014-03-07","1.2635"
"2014-03-10","1.2685"
"2014-03-11","1.2661"
"2014-03-12","1.2688"
"2014-03-13","1.2666"
"2014-03-14","1.2665"
"2014-03-17","1.2655"
"2014-03-18","1.2644"
"2014-03-19","1.2651"
"2014-03-20","1.273"
"2014-03-21","1.277"
"2014-03-24","1.2716"
"2014-03-25","1.2677"
"2014-03-26","1.2686"
"2014-03-27","1.2649"
"2014-03-28","1.2614"
"2014-03-31","1.2605"
"2014-04-01","1.2588"
"2014-04-02","1.26"
"2014-04-03","1.2624"
"2014-04-04","1.2639"
"2014-04-07","1.2607"
"2014-04-08","1.2595"
"2014-04-09","1.2503"
"2014-04-10","1.2485"
"2014-04-11","1.2492"
"2014-04-14","1.2512"
"2014-04-15","1.2539"
"2014-04-16","1.2527"
"2014-04-17","1.2507"
"2014-04-21","1.252"
"2014-04-22","1.2547"
"2014-04-23","1.2576"
"2014-04-24","1.2563"
"2014-04-25","1.2571"
"2014-04-28","1.2567"
"2014-04-29","1.2565"
"2014-04-30","1.2565"
"2014-05-02","1.2529"
"2014-05-05","1.2509"
"2014-05-06","1.2506"
"2014-05-07","1.2479"
"2014-05-08","1.2496"
"2014-05-09","1.2476"
"2014-05-12","1.2496"
"2014-05-14","1.2507"
"2014-05-15","1.2507"
"2014-05-16","1.252"
"2014-05-19","1.2508"
"2014-05-20","1.2508"
"2014-05-21","1.253"
"2014-05-22","1.2506"
"2014-05-23","1.2522"
"2014-05-26","1.2533"
"2014-05-27","1.2545"
"2014-05-28","1.2552"
"2014-05-29","1.2553"
"2014-05-30","1.2548"
"2014-06-02","1.2559"
"2014-06-03","1.256"
"2014-06-04","1.2581"
"2014-06-05","1.2576"
"2014-06-06","1.2529"
"2014-06-09","1.2509"
"2014-06-10","1.2507"
"2014-06-11","1.2504"
"2014-06-12","1.2499"
"2014-06-13","1.2479"
"2014-06-16","1.2506"
"2014-06-17","1.2525"
"2014-06-18","1.2541"
"2014-06-19","1.2484"
"2014-06-20","1.2493"
"2014-06-23","1.2485"
"2014-06-24","1.2491"
"2014-06-25","1.251"
"2014-06-26","1.2486"
"2014-06-27","1.2486"
"2014-06-30","1.249"
"2014-07-01","1.2467"
"2014-07-02","1.2464"
"2014-07-03","1.2484"
"2014-07-04","1.2465"
"2014-07-07","1.2463"
"2014-07-08","1.246"
"2014-07-09","1.2429"
"2014-07-10","1.2413"
"2014-07-11","1.2424"
"2014-07-14","1.2414"
"2014-07-15","1.2425"
"2014-07-16","1.2438"
"2014-07-17","1.2418"
"2014-07-18","1.2417"
"2014-07-21","1.2408"
"2014-07-22","1.2406"
"2014-07-23","1.2389"
"2014-07-24","1.2377"
"2014-07-25","1.2412"
"2014-07-29","1.242"
"2014-07-30","1.2419"
"2014-07-31","1.2458"
"2014-08-01","1.2484"
"2014-08-04","1.2462"
"2014-08-05","1.2455"
"2014-08-06","1.248"
"2014-08-07","1.2494"
"2014-08-08","1.2542"
"2014-08-11","1.2495"
"2014-08-12","1.2504"
"2014-08-13","1.2501"
"2014-08-14","1.248"
"2014-08-15","1.2454"
"2014-08-18","1.2449"
"2014-08-19","1.2439"
"2014-08-20","1.2485"
"2014-08-21","1.2517"
"2014-08-22","1.2488"
"2014-08-25","1.2511"
"2014-08-26","1.2503"
"2014-08-27","1.2484"
"2014-08-28","1.2465"
"2014-08-29","1.2492"
"2014-09-01","1.2493"
"2014-09-02","1.2521"
"2014-09-03","1.2548"
"2014-09-04","1.2508"
"2014-09-05","1.2556"
"2014-09-08","1.2538"
"2014-09-09","1.2615"
"2014-09-10","1.2639"
"2014-09-11","1.2632"
"2014-09-12","1.2648"
"2014-09-15","1.2656"
"2014-09-16","1.2624"
"2014-09-17","1.2617"
"2014-09-18","1.269"
"2014-09-19","1.2683"
"2014-09-22","1.2651"
"2014-09-23","1.2677"
"2014-09-24","1.2672"
"2014-09-25","1.2678"
"2014-09-26","1.2702"
"2014-09-29","1.2742"
"2014-09-30","1.2728"
"2014-10-01","1.2764"
"2014-10-02","1.2703"
"2014-10-03","1.2727"
"2014-10-07","1.2775"
"2014-10-08","1.2797"
"2014-10-09","1.2698"
"2014-10-10","1.2706"
"2014-10-13","1.2715"
"2014-10-14","1.2707"
"2014-10-15","1.2764"
"2014-10-16","1.2719"
"2014-10-17","1.2743"
"2014-10-20","1.2732"
"2014-10-21","1.2688"
"2014-10-23","1.272"
"2014-10-24","1.2762"
"2014-10-27","1.2744"
"2014-10-28","1.2742"
"2014-10-29","1.2727"
"2014-10-30","1.2787"
"2014-10-31","1.2779"
"2014-11-03","1.2877"
"2014-11-04","1.2892"
"2014-11-05","1.2888"
"2014-11-06","1.2954"
"2014-11-07","1.296"
"2014-11-10","1.2886"
"2014-11-11","1.2906"
"2014-11-12","1.2928"
"2014-11-13","1.2923"
"2014-11-14","1.2939"
"2014-11-17","1.2957"
"2014-11-18","1.2976"
"2014-11-19","1.3003"
"2014-11-20","1.3028"
"2014-11-21","1.2977"
"2014-11-24","1.2997"
"2014-11-25","1.3025"
"2014-11-26","1.3003"
"2014-11-27","1.2975"
"2014-11-28","1.3025"
"2014-12-01","1.3089"
"2014-12-02","1.3056"
"2014-12-03","1.3114"
"2014-12-04","1.3142"
"2014-12-05","1.3137"
"2014-12-08","1.3224"
"2014-12-09","1.3206"
"2014-12-10","1.3152"
"2014-12-11","1.3099"
"2014-12-12","1.3131"
"2014-12-15","1.3128"
"2014-12-16","1.3104"
"2014-12-17","1.3043"
"2014-12-18","1.3126"
"2014-12-19","1.3139"
"2014-12-22","1.3166"
"2014-12-23","1.3211"
"2014-12-24","1.324"
"2014-12-26","1.3216"
"2014-12-29","1.3226"
"2014-12-30","1.3253"
"2014-12-31","1.3213"
"2015-01-02","1.3264"
"2015-01-05","1.3352"
"2015-01-06","1.3347"
"2015-01-07","1.3353"
"2015-01-08","1.3375"
"2015-01-09","1.3366"
"2015-01-12","1.3318"
"2015-01-13","1.3337"
"2015-01-14","1.336"
"2015-01-15","1.334"
"2015-01-16","1.3246"
"2015-01-19","1.328"
"2015-01-20","1.3379"
"2015-01-21","1.3365"
"2015-01-22","1.3346"
"2015-01-23","1.3374"
"2015-01-26","1.3452"
"2015-01-27","1.3439"
"2015-01-28","1.3518"
"2015-01-29","1.3533"
"2015-01-30","1.3512"
"2015-02-02","1.3545"
"2015-02-03","1.3527"
"2015-02-04","1.345"
"2015-02-05","1.3476"
"2015-02-06","1.3449"
"2015-02-09","1.3528"
"2015-02-10","1.3528"
"2015-02-11","1.3564"
"2015-02-12","1.3617"
"2015-02-13","1.3561"
"2015-02-16","1.3545"
"2015-02-17","1.355"
"2015-02-18","1.3573"
"2015-02-23","1.3603"
"2015-02-24","1.3601"
"2015-02-25","1.357"
"2015-02-26","1.353"
"2015-02-27","1.3568"
"2015-03-02","1.3641"
"2015-03-03","1.3646"
"2015-03-04","1.3626"
"2015-03-05","1.3685"
"2015-03-06","1.3695"
"2015-03-09","1.3813"
"2015-03-10","1.3856"
"2015-03-11","1.3874"
"2015-03-12","1.3875"
"2015-03-13","1.3839"
"2015-03-16","1.3925"
"2015-03-17","1.3892"
"2015-03-18","1.3887"
"2015-03-19","1.3809"
"2015-03-20","1.3861"
"2015-03-23","1.3777"
"2015-03-24","1.3697"
"2015-03-25","1.3661"
"2015-03-26","1.3706"
"2015-03-27","1.3694"
"2015-03-30","1.3747"
"2015-03-31","1.3765"
"2015-04-01","1.3673"
"2015-04-02","1.3628"
"2015-04-06","1.3518"
"2015-04-07","1.3565"
"2015-04-08","1.3585"
"2015-04-09","1.3561"
"2015-04-10","1.3586"
"2015-04-13","1.3686"
"2015-04-14","1.3638"
"2015-04-15","1.3635"
"2015-04-16","1.3545"
"2015-04-17","1.3491"
"2015-04-20","1.345"
"2015-04-21","1.3507"
"2015-04-22","1.3503"
"2015-04-23","1.3464"
"2015-04-24","1.3405"
"2015-04-27","1.3325"
"2015-04-28","1.3293"
"2015-04-29","1.3204"
"2015-04-30","1.323"
"2015-05-04","1.332"
"2015-05-05","1.336"
"2015-05-06","1.3277"
"2015-05-07","1.3285"
"2015-05-08","1.3328"
"2015-05-11","1.3341"
"2015-05-12","1.3396"
"2015-05-13","1.3351"
"2015-05-14","1.3209"
"2015-05-15","1.321"
"2015-05-18","1.3222"
"2015-05-19","1.328"
"2015-05-20","1.3361"
"2015-05-21","1.3357"
"2015-05-22","1.3321"
"2015-05-25","1.3389"
"2015-05-26","1.3448"
"2015-05-27","1.3505"
"2015-05-28","1.3508"
"2015-05-29","1.3476"
"2015-06-02","1.3554"
"2015-06-03","1.3469"
"2015-06-04","1.3467"
"2015-06-05","1.3476"
"2015-06-08","1.3603"
"2015-06-09","1.3543"
"2015-06-10","1.354"
"2015-06-11","1.344"
"2015-06-12","1.3444"
"2015-06-15","1.3479"
"2015-06-16","1.3459"
"2015-06-17","1.3434"
"2015-06-18","1.3358"
"2015-06-19","1.3341"
"2015-06-22","1.3321"
"2015-06-23","1.339"
"2015-06-24","1.342"
"2015-06-25","1.3428"
"2015-06-26","1.3437"
"2015-06-29","1.3521"
"2015-06-30","1.3474"
"2015-07-01","1.3453"
"2015-07-02","1.3517"
"2015-07-03","1.3501"
"2015-07-06","1.3514"
"2015-07-07","1.3524"
"2015-07-08","1.3565"
"2015-07-09","1.3506"
"2015-07-10","1.3487"
"2015-07-13","1.3518"
"2015-07-14","1.3609"
"2015-07-15","1.361"
"2015-07-16","1.3669"
"2015-07-20","1.3729"
"2015-07-21","1.3712"
"2015-07-22","1.365"
"2015-07-23","1.3674"
"2015-07-24","1.3709"
"2015-07-27","1.3695"
"2015-07-28","1.3661"
"2015-07-29","1.3637"
"2015-07-30","1.3704"
"2015-07-31","1.3728"
"2015-08-03","1.3731"
"2015-08-04","1.3806"
"2015-08-05","1.3853"
"2015-08-06","1.3838"
"2015-08-11","1.3983"
"2015-08-12","1.4119"
"2015-08-13","1.3932"
"2015-08-14","1.4042"
"2015-08-17","1.4084"
"2015-08-18","1.407"
"2015-08-19","1.404"
"2015-08-20","1.4032"
"2015-08-21","1.409"
"2015-08-24","1.4131"
"2015-08-25","1.4057"
"2015-08-26","1.4006"
"2015-08-27","1.4018"
"2015-08-28","1.4018"
"2015-08-31","1.4135"
"2015-09-01","1.4083"
"2015-09-02","1.413"
"2015-09-03","1.4163"
"2015-09-04","1.4183"
"2015-09-07","1.4249"
"2015-09-08","1.4262"
"2015-09-09","1.414"
"2015-09-10","1.4212"
"2015-09-14","1.4104"
"2015-09-15","1.4011"
"2015-09-16","1.4008"
"2015-09-17","1.3988"
"2015-09-18","1.4003"
"2015-09-21","1.405"
"2015-09-22","1.4128"
"2015-09-23","1.4219"
"2015-09-25","1.4243"
"2015-09-28","1.4259"
"2015-09-29","1.4319"
"2015-09-30","1.4253"
"2015-10-01","1.4258"
"2015-10-02","1.4356"
"2015-10-05","1.4318"
"2015-10-06","1.4237"
"2015-10-07","1.4243"
"2015-10-08","1.414"
"2015-10-09","1.4018"
"2015-10-12","1.402"
"2015-10-13","1.403"
"2015-10-14","1.3933"
"2015-10-15","1.3763"
"2015-10-16","1.3834"
"2015-10-19","1.3827"
